73.4,72.7,72.7,72.7,72.7,73.4,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,62.7,62.7,62.7
88.2,86,86,86,86,86.1,86,79.6,79.6,79.6,79.6,81.6,81.6,88,88,88,81.7,81.7,81.7,81.7,81.7,81.7
96.5,90.4,90.4,90.4,90.4,83,82.8,83.4,83.4,83.4,83.4,83.4,83.4,83.3,83.3,71.3,71.2,71.2,71.2,71.2,71.2,71.2
73.2,78.6,78.6,78.6,78.6,84.7,83.5,84,84,84,84,84,84,95.3,95.3,84,84,84,84,84,84,84
99.9,98.9,98.9,98.9,98.9,100,99.9,99.9,99.9,99.9,99.9,98.9,98.9,98.9,98.9,98.9,99,99,99,99,99,99
40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6
83.6,81.9,81.9,81.9,81.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9
96.7,96.6,96.6,96.6,96.6,96.9,96.8,96.5,96.5,96.5,96.5,96.5,96.5,97.8,97.8,97.8,97.7,97.7,97.7,97.7,97.7,97.7
85,74,74,74,74,85.1,85,71.9,71.9,74,74,74,74,75,75,73,73,73,73,73,73,73
69.3,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4
73,61.8,61.8,61.8,59.8,74.2,59.9,60.6,60.6,74,74,74,74,74,74,74,74,74,74,74,74,74
75.8,74.5,74.5,74.5,74.5,74.2,74.5,61.9,61.9,61.9,61.9,61.9,61.9,61.9,61.9,61.9,61.9,61.9,61.9,61.9,61.9,61.9
69.7,74.3,74.3,74.3,63.2,77.9,48.1,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5
86.3,96.6,96.6,96.6,85.5,96.9,86.8,85.8,85.8,98.8,98.8,98.8,98.8,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9
82.6,94.3,94.3,94.3,94.3,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.6,95.6,84.6,84.6,84.6,84.6,51.2,51.2,51.2
96.4,96.2,96.2,96.2,96.2,96.7,96.4,96.4,96.4,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6
92.1,92.1,92.1,92.1,92.1,92.2,92.1,96.9,96.9,96.9,96.9,97.9,97.9,80.7,80.7,80.7,92,92,92,92,92,92
91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9
75,82.4,82.4,82.4,82.4,79.5,82.4,78.8,78.8,80.8,80.8,80.8,80.8,80.9,80.9,68.9,68.9,68.9,68.9,47.8,47.8,47.8
94.8,95.1,95.1,95.1,95.1,95.6,95.2,84.2,84.2,95.3,95.3,96.3,96.3,94.8,94.8,83.6,83.4,83.4,83.4,83.4,83.4,83.4
98.8,97.7,97.7,97.7,96.7,98.8,98.7,98.7,98.7,95.7,95.7,96.7,96.7,96.8,96.8,96.8,96.8,97.8,97.8,97.8,97.8,97.8
86.3,96.5,96.5,96.5,85.5,96.9,85.8,85.7,85.7,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9
99.1,99.2,99.2,99.2,99.2,99.6,99.2,97.1,97.1,97.1,97.1,97.1,97.1,97.3,97.3,97.3,97.7,97.7,97.7,96.7,96.7,96.7
39.5,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9
94.7,92.5,92.5,92.5,81.5,88.6,74.5,74.4,74.4,69.5,69.5,69.5,69.5,56.3,56.3,56.3,69.6,69.6,69.6,42.2,79.7,79.7
96.9,95.7,95.7,95.7,95.7,95.9,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8
95.8,96.6,96.6,96.6,96.6,95.8,96.6,95.5,95.5,95.5,95.5,95.5,95.5,96.6,96.6,96.6,96.8,96.8,96.8,96.8,96.8,96.8
87.3,94.4,94.4,94.4,92.4,89.3,89.3,87.1,87.1,89.1,89.1,88.1,88.1,88.1,88.1,88.1,87.6,87.6,87.6,87.6,87.6,87.6
93.9,95.6,95.6,95.6,95.6,95.6,95.6,91.6,91.6,91.6,91.6,92.1,92.1,92.1,92.1,92.1,92,92,92,92,92,92
49,78.6,78.6,78.6,82.4,52.9,82.4,79.3,79.3,82.3,82.3,70.9,70.9,70.9,70.9,70.9,71.3,71.3,71.3,63.9,63.9,63.9
95.7,96.5,96.5,96.5,96.5,95.8,96.5,95.5,95.5,98.5,98.5,98.5,98.5,98.6,98.6,98.6,98.4,97.4,97.4,97.4,97.4,97.4
53.7,70,70,70,53.7,54.3,53.7,53.8,53.8,55.8,55.8,55.8,55.8,56.1,56.1,56.1,56.2,56.2,56.2,71.4,71.4,71.4
91.9,97,97,97,97,96,95,89.6,89.6,91.6,91.6,92.1,92.1,92.1,92.1,92.1,92,92,92,92,92,92
96.4,96.4,96.4,96.4,96.4,96.9,96.8,96.8,96.8,96.8,96.8,96.8,96.8,99.8,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9
91.1,98.8,98.8,98.8,98.8,98.9,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.9,98.9,98.9,98.9,98.9,98.9
80.9,96,96,96,96,95.5,96,94.6,94.6,94.6,94.6,94.6,94.6,94.6,94.6,78.3,78.4,78.4,78.4,78.4,78.4,78.4
83.7,84.6,84.6,84.6,84.6,84.8,84.6,84.1,84.1,84.1,84.1,84.1,84.1,84,84,84,84.2,84.2,84.2,84.2,84.2,84.2
93.6,78,78,78,78,99.9,97.8,97.7,97.7,97.7,97.7,97.7,97.7,97.4,97.4,97.4,97.7,91.7,91.7,91.7,91.7,91.7
69.8,69.8,69.8,69.8,69.8,52.3,78.2,40.3,54.9,54.9,54.9,54.9,54.9,55,55,55,55.2,55.2,55.2,55.2,55.2,55.2
95.3,96.2,96.2,96.2,96.2,95.6,96.2,95.2,95.2,95.2,95.2,95.2,95.2,95.2,95.2,95.2,95.3,95.3,95.3,95.3,95.3,95.3
55.8,45.7,45.7,45.7,44.6,56.8,47,49.4,49.4,49.4,49.4,49.1,49.1,31.5,31.5,31.5,32.1,34,34,34,34,34
84.3,93.1,93.1,93.1,93.1,93.3,93.3,93.6,93.6,94.3,94.3,94.3,94.3,94.1,94.1,93.1,93.4,93.4,93.4,93.4,93.4,93.4
62.4,79.2,79.2,79.2,79.2,68,79.5,78.6,78.6,78.6,78.6,78.6,78.6,78.3,78.3,61.5,63.1,63.1,63.1,63.1,63.1,63.1
96.8,85.4,85.4,85.4,85.4,96.8,88.4,72.6,72.6,88.7,88.7,99.7,99.7,99.7,99.7,99.7,99.9,99.9,99.9,95.1,95.1,95.1
40.4,39.5,39.5,39.5,39.5,40.3,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5
77,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.5,96.5,96.5,96.5,96.9,96.9,96.9,97.3,97.3,97.3,97.3,97.3,97.3
63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9
88.1,85.1,85.1,85.1,85.1,92.8,86.5,89.6,89.6,89.6,89.6,89.6,89.6,87.5,87.5,87.5,87.3,87.3,87.3,87.3,87.3,87.3
